,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,
MLP,5.8258510000000001,11.565531,17.311781,23.282975,29.013282,34.779559999999996,40.540422999999997,46.266016,52.030709000000002,57.720025999999997,63.573101999999999,70.091892000000001,76.102418999999998,82.038886000000005,88.193098000000006,94.081736000000006,99.932995000000005,105.734211,111.53092700000001,117.31882299999999,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
MLP,6.0323700000000002,12.418018,18.406409,24.285005000000002,30.379376000000001,36.275106999999998,42.222709999999999,48.176859,54.360463000000003,60.471924999999999,66.358355000000003,72.159379999999999,77.928472999999997,83.709033000000005,89.571369000000004,95.332538999999997,101.13645699999999,106.92271,112.69404400000001,118.48332000000001,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
MLP,5.8959169999999999,11.987593,18.076015000000002,24.332207,31.076446000000001,37.325367,44.009112999999999,50.540491000000003,56.766041000000001,62.925705000000001,69.544293999999994,75.696155000000005,82.089696000000004,88.667592999999997,94.780844000000002,102.167688,109.205467,115.53237,121.51690499999999,127.265128,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
MLP,6.4430690000000004,12.876089,19.159728000000001,25.162493000000001,31.185220000000001,37.213183000000001,43.375343000000001,49.658261000000003,55.719741999999997,61.566853999999999,67.389353,73.685218000000006,80.021225000000001,86.217449999999999,92.452347000000003,98.778936000000002,105.01727200000001,111.549312,118.465082,124.457489,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
MLP,6.4351029999999998,12.886462,19.143920000000001,25.242045999999998,31.397165999999999,37.698611,44.431224,50.328912000000003,56.070383,61.800623999999999,67.531249000000003,73.272301999999996,79.001390999999998,84.719029000000006,90.524632999999994,96.271156000000005,102.015719,107.76343,113.541805,119.315398,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
MLP,6.126462000000001,12.3467386,18.419570600000004,24.460945200000001,30.610298,36.658365599999996,42.915762599999994,48.994107800000002,54.989467599999998,60.897026800000006,66.879270599999998,72.980989399999999,79.028640800000005,85.0703982,91.104458199999996,97.326410999999993,103.46158199999999,109.50040659999999,115.54975259999999,121.36803159999999,,0.14521999999999999,0.095612000000000003,0.091038999999999995,0.090017,0.086337999999999998,0.084766999999999995,0.083765999999999993,0.083306000000000005,0.083287,0.083265000000000006,0.083447999999999994,0.083672999999999997,0.083849000000000007,0.084007999999999999,0.084132999999999999,0.084222000000000005,0.084294999999999995,0.084349999999999994,0.084386000000000003,0.084412000000000001,,9569,9740,9753,9756,9782,9782,9789,9794,9797,9802,9804,9802,9804,9804,9804,9804,9804,9803,9802,9802,
w-MLP,6.4375850000000003,12.978025000000001,19.332021000000001,25.692608,32.102992,38.375810000000001,44.426665999999997,50.583457000000003,57.119571000000001,63.333547000000003,69.185669000000004,75.056354999999996,80.913893999999999,86.775594999999996,92.688806,98.548547999999997,104.397229,110.22058,116.10625400000001,121.92747900000001,,0.12517200000000001,0.097845000000000001,0.090773000000000006,0.083128999999999995,0.078155000000000002,0.075513999999999998,0.074163000000000007,0.073646000000000003,0.073594999999999994,0.073752999999999999,0.073904999999999998,0.074039999999999995,0.074159000000000003,0.074246000000000006,0.074315000000000006,0.074359999999999996,0.074398000000000006,0.074422000000000002,0.074440000000000006,0.074453000000000005,,9604,9690,9715,9749,9762,9792,9794,9795,9802,9802,9805,9808,9807,9805,9804,9806,9806,9807,9807,9807,
w-MLP,6.517684,13.070307,19.500796999999999,25.749126,32.179791000000002,38.736305999999999,44.823390000000003,50.913240000000002,56.934227,62.938004999999997,68.995322000000002,75.146321999999998,81.347594999999998,87.654431000000002,94.168051000000006,100.593937,107.315135,114.812405,121.125339,127.285676,,0.130773,0.101522,0.096306000000000003,0.088544999999999999,0.081504999999999994,0.078535999999999995,0.077432000000000001,0.076760999999999996,0.076633000000000007,0.076765,0.076916999999999999,0.077162999999999995,0.077334,0.077468999999999996,0.077567999999999998,0.077643000000000004,0.077696000000000001,0.077732999999999997,0.077758999999999995,0.077778,,9576,9688,9706,9736,9749,9762,9765,9778,9785,9782,9784,9785,9783,9780,9779,9778,9777,9777,9777,9776,
w-MLP,6.7141679999999999,12.948141,19.476044000000002,26.028419,32.379964999999999,39.219926999999998,45.729461999999998,52.027650999999999,58.754289,65.581723999999994,72.212692000000004,78.390635000000003,84.471779999999995,90.663771999999994,96.814689000000001,102.885668,108.976069,115.086517,121.211859,127.307625,,0.12898200000000001,0.095942,0.088289999999999993,0.083271999999999999,0.079053999999999999,0.075825000000000004,0.073566999999999994,0.072419999999999998,0.071826000000000001,0.071627999999999997,0.071509000000000003,0.071495000000000003,0.071485999999999994,0.071499999999999994,0.071513999999999994,0.071521000000000001,0.071530999999999997,0.071538000000000004,0.071541999999999994,0.071545999999999998,,9588,9712,9739,9758,9767,9781,9792,9799,9800,9800,9801,9802,9803,9803,9804,9803,9803,9802,9802,9801,
w-MLP,6.7110760000000003,13.123017000000001,19.478403,25.680692000000001,32.406941000000003,39.011994999999999,45.684033999999997,52.678887000000003,58.984788000000002,65.022198000000003,71.597451000000007,77.844572999999997,84.004617999999994,90.215440999999998,96.477721000000003,102.59611599999999,108.746037,114.917534,121.05341300000001,127.32632599999999,,0.11774800000000001,0.098449999999999996,0.094462000000000004,0.089177000000000006,0.085888999999999993,0.082837999999999995,0.080924999999999997,0.079724000000000003,0.079198000000000005,0.079072000000000003,0.079144000000000006,0.079289999999999999,0.079410999999999995,0.079516000000000003,0.079601000000000005,0.079657000000000006,0.079700999999999994,0.079731999999999997,0.079753000000000004,0.079768000000000006,,9642,9703,9712,9737,9755,9764,9773,9777,9772,9775,9775,9773,9773,9774,9775,9774,9774,9775,9775,9775,
w-MLP,6.650436,12.961615,19.361691,25.923089999999998,32.430850999999997,39.008543000000003,45.604961000000003,52.149559000000004,58.422072,64.486891,70.517731999999995,76.548579000000004,82.567120000000003,88.616873999999996,94.705800999999994,101.452556,107.579458,113.59924700000001,119.612943,125.62204300000001,,0.13253100000000001,0.10340199999999999,0.095202999999999996,0.089555999999999997,0.085233000000000003,0.082980999999999999,0.081549999999999997,0.081005999999999995,0.080951999999999996,0.081004000000000007,0.081131999999999996,0.081271999999999997,0.081414,0.081529000000000004,0.081608,0.081673999999999997,0.081717999999999999,0.081748000000000001,0.081770999999999996,0.081785999999999998,,9588,9673,9703,9726,9732,9744,9756,9763,9767,9776,9778,9783,9782,9782,9783,9779,9779,9779,9779,9779,
w-MLP,6.6061898000000001,13.016220999999998,19.4297912,25.814787000000003,32.300107999999994,38.870516200000004,45.253702599999997,51.670558800000002,58.042989399999996,64.272473000000005,70.501773200000002,76.597292800000005,82.661001400000004,88.785222599999997,94.971013600000006,101.21536499999999,107.40278559999999,113.7272566,119.82196159999998,125.89382980000001,,0.12704119999999999,0.099432199999999998,0.093006799999999987,0.086735800000000002,0.08196719999999999,0.079138799999999995,0.077527399999999996,0.076711400000000013,0.076440800000000003,0.076444399999999996,0.076521399999999989,0.076651999999999998,0.07676079999999999,0.076852000000000004,0.076921199999999995,0.076971000000000012,0.077008800000000002,0.077034599999999981,0.077052999999999996,0.077066200000000001,,9599.6000000000004,9693.2000000000007,9715,9741.2000000000007,9753,9768.6000000000004,9776,9782.3999999999996,9785.2000000000007,9787,9788.6000000000004,9790.2000000000007,9789.6000000000004,9788.7999999999993,9789,9788,9787.7999999999993,9788,9788,9787.6000000000004,
CNN,32.153374999999997,68.719526999999999,105.808902,142.600066,178.37948600000001,212.42611500000001,246.414323,280.38857200000001,314.53098699999998,348.58177000000001,382.67557399999998,416.80648100000002,450.98308300000002,485.16142200000002,519.44599800000003,553.67577400000005,587.91669100000001,622.10360600000001,656.37407499999995,690.76455199999998,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000001,0.027432999999999999,0.025878999999999999,0.025769,0.025565000000000001,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241,0.025224,0.025224,0.025174999999999999,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
CNN,31.242414,66.982718000000006,103.962478,137.42844199999999,170.97323299999999,204.63772900000001,238.38268400000001,272.23161199999998,306.09019799999999,339.88457499999998,373.72592400000002,407.80737299999998,441.634073,475.42654499999998,509.31157300000001,543.156744,577.15957800000001,611.25883199999998,645.11945900000001,679.03175299999998,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000001,0.027432999999999999,0.025878999999999999,0.025769,0.025565000000000001,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241,0.025224,0.025224,0.025174999999999999,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
CNN,30.457363999999998,66.068768000000006,99.158569,132.65386799999999,166.27526599999999,200.06637599999999,233.98343299999999,267.87169299999999,301.90536600000001,336.10590500000001,370.07742999999999,404.05731100000003,438.02437900000001,471.985724,506.02464600000002,539.99791000000005,573.99750800000004,608.031744,642.11968899999999,676.15666899999997,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000001,0.027432999999999999,0.025878999999999999,0.025769,0.025565000000000001,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241,0.025224,0.025224,0.025174999999999999,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
CNN,30.789131999999999,66.514166000000003,99.770518999999993,133.02450899999999,166.36650599999999,199.979692,233.54533699999999,267.114419,300.70782000000003,334.365072,367.97510799999998,401.68149699999998,435.40229699999998,469.09072700000002,502.911674,536.59260700000004,570.33454200000006,604.14528700000005,637.90323699999999,671.60398399999997,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000001,0.027432999999999999,0.025878999999999999,0.025769,0.025565000000000001,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241,0.025224,0.025224,0.025174999999999999,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
CNN,29.974108999999999,63.942166999999998,97.845464000000007,130.838843,163.766437,196.75421399999999,229.99889899999999,263.22801600000003,296.47985999999997,329.81227200000001,363.01339200000001,396.01319799999999,428.972893,461.911674,494.95868100000001,527.92346399999997,560.91019800000004,594.06035299999996,627.126665,660.22829300000001,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000001,0.027432999999999999,0.025878999999999999,0.025769,0.025565000000000001,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241,0.025224,0.025224,0.025174999999999999,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
CNN,30.923278799999999,66.445469200000005,101.3091864,135.30914559999999,169.1521856,202.7728252,236.46493519999999,270.16686240000001,303.94284619999996,337.74991880000005,371.49348560000004,405.27317199999999,439.00334499999997,472.71521840000003,506.53051440000002,540.2692998,574.06370340000001,607.91996440000003,641.72862499999997,675.55705019999994,,0.050153000000000003,0.037505999999999998,0.033965000000000002,0.031490999999999998,0.028273,0.032022000000000002,0.026602000000000004,0.027432999999999996,0.025878999999999996,0.025768999999999997,0.025564999999999997,0.025243999999999999,0.025090000000000001,0.025051,0.025475999999999999,0.025241000000000003,0.025224000000000003,0.025224000000000003,0.025174999999999996,0.025107000000000001,,9834,9868,9887,9890,9902,9898,9913,9910,9915,9918,9919,9921,9920,9920,9918,9921,9919,9921,9921,9920,
